MSD;Features;Lexical entries;Examples of usage
Afpm--n;Adjective Type=qualificative Degree=positive Gender=masculine Definiteness=no;5;sugaci, greoi, dibaci, căprui, bălai
Afpms-n;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Definiteness=no;14177;zvonit, zvelt, zvârlit, zvârcolit, zvântat, zvâcnit, zvâcnitor
Afpms-ny;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Definiteness=no Clitic=yes;132;zbura'/zburat, 'yde/Hyde, trecu'/trecut, pomeni'/pomenit, -nzorzonat/înzorzonat
Afpmsvn;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Case=vocative Definiteness=no;3;iubite/iubit, dragă/drag, bătrâne/bătrân
Afpmsvy;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Case=vocative Definiteness=yes;1857;zvonitule/zvonit, zveltule/zvelt, zvârcolitule/zvârcolit, zvâcnitule/zvâcnit
Afpmsry;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Case=direct Definiteness=yes;8104;zvonitul/zvonit, zveltul/zvelt, zvârlitul/zvârlit, zvârcolitul/zvârcolit
Afpmsryy;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Case=direct Definiteness=yes Clitic=yes;118;vechiu'/vechi, -nzorzonatul/înzorzonat, -nzestratul/înzestrat
Afpmsoy;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Case=oblique Definiteness=yes;8099;zvonitului/zvonit, zveltului/zvelt, zvârlitului/zvârlit, zvârcolitului/zvârcolit
Afpmsoyy;Adjective Type=qualificative Degree=positive Gender=masculine Number=singular Case=oblique Definiteness=yes Clitic=yes;117;-nzorzonatului/înzorzonat, -nzestratului/înzestrat, -nzăpezitului/înzăpezit
Afpmp-n;Adjective Type=qualificative Degree=positive Gender=masculine Number=plural Definiteness=no;13695;zvoniţi/zvonit, zvelţi/zvelt, zvârliţi/zvârlit, zvârcoliţi/zvârcolit
Afpmp-ny;Adjective Type=qualificative Degree=positive Gender=masculine Number=plural Definiteness=no Clitic=yes;512;-nzorzonaţi/înzorzonat, -nzidiţi/înzidit, -nzestraţi/înzestrat
Afpmpry;Adjective Type=qualificative Degree=positive Gender=masculine Number=plural Case=direct Definiteness=yes;8077;zvoniţii/zvonit, zvelţii/zvelt, zvârliţii/zvârlit, zvârcoliţii/zvârcolit
Afpmpryy;Adjective Type=qualificative Degree=positive Gender=masculine Number=plural Case=direct Definiteness=yes Clitic=yes;117;-nzorzonaţii/înzorzonat, -nzestraţii/înzestrat, -nzăpeziţii/înzăpezit
Afpmpoy;Adjective Type=qualificative Degree=positive Gender=masculine Number=plural Case=oblique Definiteness=yes;8048;zvoniţilor/zvonit, zvelţilor/zvelt, zvârliţilor/zvârlit, zvârcoliţilor/zvârcolit
Afpmpoyy;Adjective Type=qualificative Degree=positive Gender=masculine Number=plural Case=oblique Definiteness=yes Clitic=yes;117;-nzorzonaţilor/înzorzonat, -nzestraţilor/înzestrat, -nzăpeziţilor/înzăpezit
Afpf--n;Adjective Type=qualificative Degree=positive Gender=feminine Definiteness=no;593;zvâcnitoare/zvâcnitor, zumzăitoare/zumzăitor, ziditoare/ziditor
Afpf--ny;Adjective Type=qualificative Degree=positive Gender=feminine Definiteness=no Clitic=yes;31;-nvăluitoare/învăluitor, -ntreprinzătoare/întreprinzător, -ntrebătoare/întrebător
Afpfsvn;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=vocative Definiteness=no;1;dragă/drag
Afpfsvy;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=vocative Definiteness=yes;1838;zvonito/zvonit, zvelto/zvelt, zvârcolito/zvârcolit, zvâcnito/zvâcnit
Afpfsrn;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=direct Definiteness=no;13437;zvonită/zvonit, zveltă/zvelt, zvârlită/zvârlit, zvârcolită/zvârcolit
Afpfsrny;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=direct Definiteness=no Clitic=yes;87;-nzorzonată/înzorzonat, -nzestrată/înzestrat, -nzăpezită/înzăpezit
Afpfsry;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=direct Definiteness=yes;8046;zvonita/zvonit, zvelta/zvelt, zvârlita/zvârlit, zvârcolita/zvârcolit
Afpfsryy;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=direct Definiteness=yes Clitic=yes;117;-nzorzonata/înzorzonat, -nzestrata/înzestrat, -nzăpezita/înzăpezit
Afpfson;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=oblique Definiteness=no;13425;zvonite/zvonit, zvelte/zvelt, zvârlite/zvârlit, zvârcolite/zvârcolit
Afpfsony;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=oblique Definiteness=no Clitic=yes;86;-nzorzonate/înzorzonat, -nzestrate/înzestrat, -nzăpezite/înzăpezit
Afpfsoy;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=oblique Definiteness=yes;8055;zvonitei/zvonit, zveltei/zvelt, zvârlitei/zvârlit, zvârcolitei/zvârcolit
Afpfsoyy;Adjective Type=qualificative Degree=positive Gender=feminine Number=singular Case=oblique Definiteness=yes Clitic=yes;117;-nzorzonatei/înzorzonat, -nzestratei/înzestrat, -nzăpezitei/înzăpezit
Afpfp-n;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Definiteness=no;13141;zvonite/zvonit, zvelte/zvelt, zvârlite/zvârlit, zvârcolite/zvârcolit
Afpfp-ny;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Definiteness=no Clitic=yes;87;-nzorzonate/înzorzonat, -nzestrate/înzestrat, -nzăpezite/înzăpezit
Afpfpry;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Case=direct Definiteness=yes;8069;zvonitele/zvonit, zveltele/zvelt, zvârlitele/zvârlit, zvârcolitele/zvârcolit
Afpfpryy;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Case=direct Definiteness=yes Clitic=yes;117;-nzorzonatele/înzorzonat, -nzestratele/înzestrat, -nzăpezitele/înzăpezit
Afpfpon;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Case=oblique Definiteness=no;2;serbede/searbăd, ataror/atare
Afpfpoy;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Case=oblique Definiteness=yes;8054;zvonitelor/zvonit, zveltelor/zvelt, zvârlitelor/zvârlit, zvârcolitelor/zvârcolit
Afpfpoyy;Adjective Type=qualificative Degree=positive Gender=feminine Number=plural Case=oblique Definiteness=yes Clitic=yes;117;-nzorzonatelor/înzorzonat, -nzestratelor/înzestrat, -nzăpezitelor/înzăpezit
Afcms-n;Adjective Type=qualificative Degree=comparative Gender=masculine Number=singular Definiteness=no;1;superior
Afcmp-n;Adjective Type=qualificative Degree=comparative Gender=masculine Number=plural Definiteness=no;1;superiori/superior
Afcmpry;Adjective Type=qualificative Degree=comparative Gender=masculine Number=plural Case=direct Definiteness=yes;1;superiorii/superior
Afcmpoy;Adjective Type=qualificative Degree=comparative Gender=masculine Number=plural Case=oblique Definiteness=yes;1;superiorilor/superior
Afcfsrn;Adjective Type=qualificative Degree=comparative Gender=feminine Number=singular Case=direct Definiteness=no;1;superioară/superior
Afcfsry;Adjective Type=qualificative Degree=comparative Gender=feminine Number=singular Case=direct Definiteness=yes;1;superioara/superior
Afcfson;Adjective Type=qualificative Degree=comparative Gender=feminine Number=singular Case=oblique Definiteness=no;1;superioare/superior
Afcfsoy;Adjective Type=qualificative Degree=comparative Gender=feminine Number=singular Case=oblique Definiteness=yes;1;superioarei/superior
Afcfp-n;Adjective Type=qualificative Degree=comparative Gender=feminine Number=plural Definiteness=no;1;superioare/superior
Afcfpry;Adjective Type=qualificative Degree=comparative Gender=feminine Number=plural Case=direct Definiteness=yes;1;superioarele/superior
Afcfpoy;Adjective Type=qualificative Degree=comparative Gender=feminine Number=plural Case=oblique Definiteness=yes;1;superioarelor/superior
Afs;Adjective Type=qualificative Degree=superlative;1;extra
Afsms-n;Adjective Type=qualificative Degree=superlative Gender=masculine Number=singular Definiteness=no;5;preaiubit, preafrumos, preafericit, perfect, extrem
Afsmsvy;Adjective Type=qualificative Degree=superlative Gender=masculine Number=singular Case=vocative Definiteness=yes;1;preafericitule/preafericit
Afsmsry;Adjective Type=qualificative Degree=superlative Gender=masculine Number=singular Case=direct Definiteness=yes;4;preaiubitul/preaiubit, preafrumosul/preafrumos, preafericitul/preafericit
Afsmsoy;Adjective Type=qualificative Degree=superlative Gender=masculine Number=singular Case=oblique Definiteness=yes;4;preaiubitului/preaiubit, preafrumosului/preafrumos, preafericitului/preafericit
Afsmp-n;Adjective Type=qualificative Degree=superlative Gender=masculine Number=plural Definiteness=no;5;preaiubiţi/preaiubit, preafrumoşi/preafrumos, preafericiţi/preafericit
Afsmpry;Adjective Type=qualificative Degree=superlative Gender=masculine Number=plural Case=direct Definiteness=yes;5;preaiubiţii/preaiubit, preafrumoşii/preafrumos, preafericiţii/preafericit
Afsmpoy;Adjective Type=qualificative Degree=superlative Gender=masculine Number=plural Case=oblique Definiteness=yes;5;preaiubiţilor/preaiubit, preafrumoşilor/preafrumos, preafericiţilor/preafericit
Afsfsrn;Adjective Type=qualificative Degree=superlative Gender=feminine Number=singular Case=direct Definiteness=no;5;preaiubită/preaiubit, preafrumoasă/preafrumos, preafericită/preafericit
Afsfsry;Adjective Type=qualificative Degree=superlative Gender=feminine Number=singular Case=direct Definiteness=yes;5;preaiubita/preaiubit, preafrumoasa/preafrumos, preafericita/preafericit
Afsfson;Adjective Type=qualificative Degree=superlative Gender=feminine Number=singular Case=oblique Definiteness=no;5;preaiubite/preaiubit, preafrumoase/preafrumos, preafericite/preafericit
Afsfsoy;Adjective Type=qualificative Degree=superlative Gender=feminine Number=singular Case=oblique Definiteness=yes;5;preaiubitei/preaiubit, preafrumoasei/preafrumos, preafericitei/preafericit
Afsfp-n;Adjective Type=qualificative Degree=superlative Gender=feminine Number=plural Definiteness=no;5;preaiubite/preaiubit, preafrumoase/preafrumos, preafericite/preafericit
Afsfpry;Adjective Type=qualificative Degree=superlative Gender=feminine Number=plural Case=direct Definiteness=yes;5;preaiubitele/preaiubit, preafrumoasele/preafrumos, preafericitele/preafericit
Afsfpoy;Adjective Type=qualificative Degree=superlative Gender=feminine Number=plural Case=oblique Definiteness=yes;5;preaiubitelor/preaiubit, preafrumoaselor/preafrumos, preafericitelor/preafericit
Pp1-sn--------s;Pronoun Type=personal Person=first Number=singular Case=nominative Pronoun_Form=strong;1;eu
Pp1-sd--------s;Pronoun Type=personal Person=first Number=singular Case=dative Pronoun_Form=strong;1;mie/eu
Pp1-sd--------w;Pronoun Type=personal Person=first Number=singular Case=dative Pronoun_Form=weak;2;mi/eu, îmi/eu
Pp1-sd--y-----w;Pronoun Type=personal Person=first Number=singular Case=dative Clitic=yes Pronoun_Form=weak;4;-m'/îmi, mi-/eu, -mi/eu, îm'/îmi
Pp1-sa--------s;Pronoun Type=personal Person=first Number=singular Case=accusative Pronoun_Form=strong;1;mine/eu
Pp1-sa--------w;Pronoun Type=personal Person=first Number=singular Case=accusative Pronoun_Form=weak;1;mă/eu
Pp1-sa--y-----w;Pronoun Type=personal Person=first Number=singular Case=accusative Clitic=yes Pronoun_Form=weak;4;m-/eu, -m/eu, mă-/eu, -mă/eu
Pp1-sr--------s;Pronoun Type=personal Person=first Number=singular Case=direct Pronoun_Form=strong;1;io/eu
Pp1-pd--------s;Pronoun Type=personal Person=first Number=plural Case=dative Pronoun_Form=strong;1;nouă/noi
Pp1-pd--------w;Pronoun Type=personal Person=first Number=plural Case=dative Pronoun_Form=weak;2;ni/noi, ne/noi
Pp1-pd--y-----w;Pronoun Type=personal Person=first Number=plural Case=dative Clitic=yes Pronoun_Form=weak;4;ni-/noi, -ni/noi, ne-/noi, -ne/noi
Pp1-pa--------w;Pronoun Type=personal Person=first Number=plural Case=accusative Pronoun_Form=weak;1;ne/noi
Pp1-pa--y-----w;Pronoun Type=personal Person=first Number=plural Case=accusative Clitic=yes Pronoun_Form=weak;2;ne-/noi, -ne/noi
Pp1-pr--------s;Pronoun Type=personal Person=first Number=plural Case=direct Pronoun_Form=strong;1;noi
Pp2-----------s;Pronoun Type=personal Person=second Pronoun_Form=strong;1;dumneavoastră
Pp2-s---------s;Pronoun Type=personal Person=second Number=singular Pronoun_Form=strong;1;matale/mata
Pp2-sn--------s;Pronoun Type=personal Person=second Number=singular Case=nominative Pronoun_Form=strong;1;tu
Pp2-sd--------s;Pronoun Type=personal Person=second Number=singular Case=dative Pronoun_Form=strong;1;ţie/tu
Pp2-sd--------w;Pronoun Type=personal Person=second Number=singular Case=dative Pronoun_Form=weak;2;ţi/tu, îţi/tu
Pp2-sd--y-----w;Pronoun Type=personal Person=second Number=singular Case=dative Clitic=yes Pronoun_Form=weak;7;ţi-/tu, 'ţi/tu, -ţi/tu, ţ'/îţi, -ţ'/îţi, -ţ/îţi, îţ'/îţi
Pp2-sa--------s;Pronoun Type=personal Person=second Number=singular Case=accusative Pronoun_Form=strong;1;tine/tu
Pp2-sa--------w;Pronoun Type=personal Person=second Number=singular Case=accusative Pronoun_Form=weak;1;te/tu
Pp2-sa--y-----w;Pronoun Type=personal Person=second Number=singular Case=accusative Clitic=yes Pronoun_Form=weak;2;te-/tu, -te/tu
Pp2-sr--------s;Pronoun Type=personal Person=second Number=singular Case=direct Pronoun_Form=strong;2;mata, dumneata
Pp2-so--------s;Pronoun Type=personal Person=second Number=singular Case=oblique Pronoun_Form=strong;1;dumitale/dumneata
Pp2-pd--------s;Pronoun Type=personal Person=second Number=plural Case=dative Pronoun_Form=strong;1;vouă/voi
Pp2-pd--------w;Pronoun Type=personal Person=second Number=plural Case=dative Pronoun_Form=weak;2;vi/voi, vă/voi
Pp2-pd--y-----w;Pronoun Type=personal Person=second Number=plural Case=dative Clitic=yes Pronoun_Form=weak;6;v-/voi, -v/voi, vi-/voi, -vi/voi, vă-/voi, -vă/voi
Pp2-pa--------w;Pronoun Type=personal Person=second Number=plural Case=accusative Pronoun_Form=weak;1;vă/voi
Pp2-pa--y-----w;Pronoun Type=personal Person=second Number=plural Case=accusative Clitic=yes Pronoun_Form=weak;4;v-/voi, -v/voi, vă-/voi, -vă/voi
Pp2-pr--------s;Pronoun Type=personal Person=second Number=plural Case=direct Pronoun_Form=strong;1;voi
Pp3-sd--------w;Pronoun Type=personal Person=third Number=singular Case=dative Pronoun_Form=weak;2;îi/el, i/el
Pp3-sd--y-----w;Pronoun Type=personal Person=third Number=singular Case=dative Clitic=yes Pronoun_Form=weak;2;i-/el, -i/el
Pp3-sr--------s;Pronoun Type=personal Person=third Number=singular Case=direct Pronoun_Form=strong;2;dumneasa, domnia_sa
Pp3-so--------s;Pronoun Type=personal Person=third Number=singular Case=oblique Pronoun_Form=strong;1;dumisale/dumneasa
Pp3-p---------s;Pronoun Type=personal Person=third Number=plural Pronoun_Form=strong;1;dumnealor/dumnealui
Pp3-pd--------w;Pronoun Type=personal Person=third Number=plural Case=dative Pronoun_Form=weak;2;li/el, le/el
Pp3-pd--y-----w;Pronoun Type=personal Person=third Number=plural Case=dative Clitic=yes Pronoun_Form=weak;4;li-/el, -li/el, le-/el, -le/el
Pp3-po--------s;Pronoun Type=personal Person=third Number=plural Case=oblique Pronoun_Form=strong;1;lor/el
Pp3ms---------s;Pronoun Type=personal Person=third Gender=masculine Number=singular Pronoun_Form=strong;1;dumnealui
Pp3msa--------w;Pronoun Type=personal Person=third Gender=masculine Number=singular Case=accusative Pronoun_Form=weak;1;îl/el
Pp3msa--y-----w;Pronoun Type=personal Person=third Gender=masculine Number=singular Case=accusative Clitic=yes Pronoun_Form=weak;3;l-/el, l/el, -l/el
Pp3msr--------s;Pronoun Type=personal Person=third Gender=masculine Number=singular Case=direct Pronoun_Form=strong;3;iel/el, el, dânsul
Pp3msr--y-----s;Pronoun Type=personal Person=third Gender=masculine Number=singular Case=direct Clitic=yes Pronoun_Form=strong;1;însul
Pp3mso--------s;Pronoun Type=personal Person=third Gender=masculine Number=singular Case=oblique Pronoun_Form=strong;1;lui/el
Pp3mpa--------w;Pronoun Type=personal Person=third Gender=masculine Number=plural Case=accusative Pronoun_Form=weak;1;îi/el
Pp3mpa--y-----w;Pronoun Type=personal Person=third Gender=masculine Number=plural Case=accusative Clitic=yes Pronoun_Form=weak;2;i-/el, -i/el
Pp3mpr--------s;Pronoun Type=personal Person=third Gender=masculine Number=plural Case=direct Pronoun_Form=strong;2;ei/el, dânşii/dânsul
Pp3mpr--y-----s;Pronoun Type=personal Person=third Gender=masculine Number=plural Case=direct Clitic=yes Pronoun_Form=strong;1;înşii/însul
Pp3mpo--------s;Pronoun Type=personal Person=third Gender=masculine Number=plural Case=oblique Pronoun_Form=strong;1;dânşilor/dânsul
Pp3fs---------s;Pronoun Type=personal Person=third Gender=feminine Number=singular Pronoun_Form=strong;1;dumneaei/dumnealui
Pp3fsa--------w;Pronoun Type=personal Person=third Gender=feminine Number=singular Case=accusative Pronoun_Form=weak;2;o-/el, o/el
Pp3fsa--y-----w;Pronoun Type=personal Person=third Gender=feminine Number=singular Case=accusative Clitic=yes Pronoun_Form=weak;1;-o/el
Pp3fsr--------s;Pronoun Type=personal Person=third Gender=feminine Number=singular Case=direct Pronoun_Form=strong;2;ea/el, dânsa/dânsul
Pp3fsr--y-----s;Pronoun Type=personal Person=third Gender=feminine Number=singular Case=direct Clitic=yes Pronoun_Form=strong;1;însa/însul
Pp3fso--------s;Pronoun Type=personal Person=third Gender=feminine Number=singular Case=oblique Pronoun_Form=strong;2;ei/el, dânsei/dânsul
Pp3fpa--------w;Pronoun Type=personal Person=third Gender=feminine Number=plural Case=accusative Pronoun_Form=weak;1;le/el
Pp3fpa--y-----w;Pronoun Type=personal Person=third Gender=feminine Number=plural Case=accusative Clitic=yes Pronoun_Form=weak;2;le-/el, -le/el
Pp3fpr--------s;Pronoun Type=personal Person=third Gender=feminine Number=plural Case=direct Pronoun_Form=strong;3;iele/ele, ele/el, dânsele/dânsul
Pp3fpr--y-----s;Pronoun Type=personal Person=third Gender=feminine Number=plural Case=direct Clitic=yes Pronoun_Form=strong;1;însele/însul
Pp3fpo--------s;Pronoun Type=personal Person=third Gender=feminine Number=plural Case=oblique Pronoun_Form=strong;1;dânselor/dânsul
Pd3-po;Pronoun Type=demonstrative Person=third Number=plural Case=oblique;6;celora/cela, ăstora/ăsta, ălora/ăla, acestora/acesta, aceloraşi/acelaşi
Pd3msr;Pronoun Type=demonstrative Person=third Gender=masculine Number=singular Case=direct;8;cestălalt, celălalt, cela, ăsta, ăla, acesta, acelaşi, acela
Pd3msr--y;Pronoun Type=demonstrative Person=third Gender=masculine Number=singular Case=direct Clitic=yes;1;-ăla/ăla
Pd3mso;Pronoun Type=demonstrative Person=third Gender=masculine Number=singular Case=oblique;8;cestuilalt/cestălalt, celuilalt/celălalt, celuia/cela, ăstuia/ăsta
Pd3mpr;Pronoun Type=demonstrative Person=third Gender=masculine Number=plural Case=direct;9;ceştilalţi/cestălalt, ceilalţi/celălalt, ceia/cela, ăştia/ăsta
Pd3mpr--y;Pronoun Type=demonstrative Person=third Gender=masculine Number=plural Case=direct Clitic=yes;2;-ăştia/ăsta, -ăia/ăla
Pd3mpo;Pronoun Type=demonstrative Person=third Gender=masculine Number=plural Case=oblique;2;cestorlalţi/cestălalt, celorlalţi/celălalt
Pd3fsr;Pronoun Type=demonstrative Person=third Gender=feminine Number=singular Case=direct;8;ceea/cela, ceastălaltă/cestălalt, cealaltă/celălalt, asta/ăsta
Pd3fsr--y;Pronoun Type=demonstrative Person=third Gender=feminine Number=singular Case=direct Clitic=yes;2;ast-/ăsta, ast/asta
Pd3fso;Pronoun Type=demonstrative Person=third Gender=feminine Number=singular Case=oblique;8;cesteilalte/cestălalt, celeilalte/celălalt, celeia/cela, ăsteia/ăsta
Pd3fpr;Pronoun Type=demonstrative Person=third Gender=feminine Number=plural Case=direct;9;cestelalte/cestălalt, celelalte/celălalt, cele/cela, celea/cela
Pd3fpr--y;Pronoun Type=demonstrative Person=third Gender=feminine Number=plural Case=direct Clitic=yes;2;-astea/ăsta, -alea/ăla
Pd3fpo;Pronoun Type=demonstrative Person=third Gender=feminine Number=plural Case=oblique;2;cestorlalte/cestălalt, celorlalte/celălalt
Pi3;Pronoun Type=indefinite Person=third;3;oarecare, niscaiva, a_dreaptă
Pi3--r;Pronoun Type=indefinite Person=third Case=direct;4;oricare, cutare, cine_ştie_cine, cine_ştie_ce
Pi3-sr;Pronoun Type=indefinite Person=third Number=singular Case=direct;14;orişicine, orişice, orişicare, oricine, orice, fiecare, cineva
Pi3-so;Pronoun Type=indefinite Person=third Number=singular Case=oblique;4;orişicui/orişicine, oricui/oricine, cuiva/cineva, altcuiva/altcineva
Pi3-po;Pronoun Type=indefinite Person=third Number=plural Case=oblique;13;vreunora/vreunul, unora/unul, tuturor/tot, tuturora/tot, orişicâtor/orişicât
