MSD;Features;Lexical entries;Examples of usage
Pi3msr;Pronoun Type=indefinite Person=third Gender=masculine Number=singular Case=direct;17;vreunul, unul, -unul/unul, totul/tot, tot, puţin, orişicât, oricât
Pi3msr--y;Pronoun Type=indefinite Person=third Gender=masculine Number=singular Case=direct Clitic=yes;5;unu'/unul, unu-/unul, unu/unul, totu'/tot, totu/tot
Pi3mso;Pronoun Type=indefinite Person=third Gender=masculine Number=singular Case=oblique;9;vreunuia/vreunul, unuia/unul, totului/tot, orişicăruia/orişicare
Pi3mpr;Pronoun Type=indefinite Person=third Gender=masculine Number=plural Case=direct;12;vreunii/vreunul, unii/unul, toţi/tot, puţini/puţin, orişicâţi/orişicât
Pi3fsr;Pronoun Type=indefinite Person=third Gender=feminine Number=singular Case=direct;11;vreuna/vreunul, una/unul, toată/tot, puţină/puţin, orişicâtă/orişicât
Pi3fso;Pronoun Type=indefinite Person=third Gender=feminine Number=singular Case=oblique;7;vreuneia/vreunul, uneia/unul, orişicăreia/orişicare, oricăreia/oricare
Pi3fpr;Pronoun Type=indefinite Person=third Gender=feminine Number=plural Case=direct;14;vreunele/vreunul, unele/unul, toate/tot, puţine/puţin, orişicâte/orişicât
Ps1ms-s;Pronoun Type=possessive Person=first Gender=masculine Number=singular Owner_Number=singular;1;meu
Ps1ms-p;Pronoun Type=possessive Person=first Gender=masculine Number=singular Owner_Number=plural;1;nostru
Ps1mp-s;Pronoun Type=possessive Person=first Gender=masculine Number=plural Owner_Number=singular;1;mei/meu
Ps1mp-p;Pronoun Type=possessive Person=first Gender=masculine Number=plural Owner_Number=plural;1;noştri/nostru
Ps1fsrs;Pronoun Type=possessive Person=first Gender=feminine Number=singular Case=direct Owner_Number=singular;1;mea/meu
Ps1fsrp;Pronoun Type=possessive Person=first Gender=feminine Number=singular Case=direct Owner_Number=plural;1;noastră/nostru
Ps1fp-s;Pronoun Type=possessive Person=first Gender=feminine Number=plural Owner_Number=singular;1;mele/meu
Ps1fp-p;Pronoun Type=possessive Person=first Gender=feminine Number=plural Owner_Number=plural;1;noastre/nostru
Ps2ms-s;Pronoun Type=possessive Person=second Gender=masculine Number=singular Owner_Number=singular;1;tău
Ps2ms-p;Pronoun Type=possessive Person=second Gender=masculine Number=singular Owner_Number=plural;1;vostru
Ps2msrs-y;Pronoun Type=possessive Person=second Gender=masculine Number=singular Case=direct Owner_Number=singular Clitic=yes;1;-tău/tău
Ps2mp-s;Pronoun Type=possessive Person=second Gender=masculine Number=plural Owner_Number=singular;1;tăi/tău
Ps2mp-p;Pronoun Type=possessive Person=second Gender=masculine Number=plural Owner_Number=plural;1;voştri/vostru
Ps2fsrs;Pronoun Type=possessive Person=second Gender=feminine Number=singular Case=direct Owner_Number=singular;1;ta/tău
Ps2fsrp;Pronoun Type=possessive Person=second Gender=feminine Number=singular Case=direct Owner_Number=plural;1;voastră/vostru
Ps2fp-s;Pronoun Type=possessive Person=second Gender=feminine Number=plural Owner_Number=singular;1;tale/tău
Ps2fp-p;Pronoun Type=possessive Person=second Gender=feminine Number=plural Owner_Number=plural;1;voastre/vostru
Ps3ms-s;Pronoun Type=possessive Person=third Gender=masculine Number=singular Owner_Number=singular;1;său
Ps3mp-s;Pronoun Type=possessive Person=third Gender=masculine Number=plural Owner_Number=singular;1;săi/său
Ps3fsrs;Pronoun Type=possessive Person=third Gender=feminine Number=singular Case=direct Owner_Number=singular;1;sa/său
Ps3fp-s;Pronoun Type=possessive Person=third Gender=feminine Number=plural Owner_Number=singular;1;sale/său
Px3--d--------s;Pronoun Type=reflexive Person=third Case=dative Pronoun_Form=strong;2;sieşi, sie/sieşi
Px3--d--------w;Pronoun Type=reflexive Person=third Case=dative Pronoun_Form=weak;2;şi/sieşi, îşi/sieşi
Px3--d--y-----w;Pronoun Type=reflexive Person=third Case=dative Clitic=yes Pronoun_Form=weak;2;şi-/sieşi, -şi/sieşi
Px3--a--------s;Pronoun Type=reflexive Person=third Case=accusative Pronoun_Form=strong;2;sineşi/sine, sine
Px3--a--------w;Pronoun Type=reflexive Person=third Case=accusative Pronoun_Form=weak;2;se/sine, să/se
Px3--a--y-----w;Pronoun Type=reflexive Person=third Case=accusative Clitic=yes Pronoun_Form=weak;4;s-/sine, -s/sine, se-/sine, -se/sine
Pz3-sr;Pronoun Type=negative Person=third Number=singular Case=direct;4;nimic, nimica, nimeni, nimenea
Pz3-so;Pronoun Type=negative Person=third Number=singular Case=oblique;2;nimănui/nimeni, nimănuia/nimeni
Pz3-po;Pronoun Type=negative Person=third Number=plural Case=oblique;1;nici_unora/nici_unul
Pz3msr;Pronoun Type=negative Person=third Gender=masculine Number=singular Case=direct;1;nici_unul
Pz3mso;Pronoun Type=negative Person=third Gender=masculine Number=singular Case=oblique;1;nici_unuia/nici_unul
Pz3mpr;Pronoun Type=negative Person=third Gender=masculine Number=plural Case=direct;1;nici_unii/nici_unul
Pz3fsr;Pronoun Type=negative Person=third Gender=feminine Number=singular Case=direct;1;nici_una/nici_unul
Pz3fso;Pronoun Type=negative Person=third Gender=feminine Number=singular Case=oblique;1;nici_uneia/nici_unul
Pz3fpr;Pronoun Type=negative Person=third Gender=feminine Number=plural Case=direct;1;nici_unele/nici_unul
Pw3--r;Pronoun Type=int-rel Person=third Case=direct;6;de, dă/de, cine, ceea_ce, ce, care
Pw3-so;Pronoun Type=int-rel Person=third Number=singular Case=oblique;1;cui/cine
Pw3-po;Pronoun Type=int-rel Person=third Number=plural Case=oblique;3;câtor/cât, căror/care, cărora/care
Pw3msr;Pronoun Type=int-rel Person=third Gender=masculine Number=singular Case=direct;2;câtelea, cât
Pw3mso;Pronoun Type=int-rel Person=third Gender=masculine Number=singular Case=oblique;2;cărui/care, căruia/care
Pw3mpr;Pronoun Type=int-rel Person=third Gender=masculine Number=plural Case=direct;1;câţi/cât
Pw3fsr;Pronoun Type=int-rel Person=third Gender=feminine Number=singular Case=direct;2;câtă/cât, câta/câtelea
Pw3fso;Pronoun Type=int-rel Person=third Gender=feminine Number=singular Case=oblique;2;cărei/care, căreia/care
Pw3fpr;Pronoun Type=int-rel Person=third Gender=feminine Number=plural Case=direct;1;câte/cât
Dd3-po---e;Determiner Type=demonstrative Person=third Number=plural Case=oblique Modific_Type=prenomin;5;ăstor/ăst, ălor/ăl, acestor/acest, aceloraşi/acelaşi, acelor/acel
Dd3-po---o;Determiner Type=demonstrative Person=third Number=plural Case=oblique Modific_Type=postnomin;5;celora/cela, ăstora/ăsta, ălora/ăla, acestora/acesta, acelora/acela
Dd3msr;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=direct;2;cestălalt, celălalt
Dd3msr---e;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=direct Modific_Type=prenomin;5;ăst, ăl, acest, acelaşi, acel
Dd3msr---o;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=direct Modific_Type=postnomin;5;cela, ăsta, ăla, acesta, acela
Dd3msr--yo;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=direct Clitic=yes Modific_Type=postnomin;1;-ăla/ăla
Dd3mso;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=oblique;2;cestuilalt/cestălalt, celuilalt/celălalt
Dd3mso---e;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=oblique Modific_Type=prenomin;5;ăstui/ăst, ălui/ăl, acestui/acest, aceluiaşi/acelaşi, acelui/acel
Dd3mso---o;Determiner Type=demonstrative Person=third Gender=masculine Number=singular Case=oblique Modific_Type=postnomin;5;celuia/cela, ăstuia/ăsta, ăluia/ăla, acestuia/acesta, aceluia/acela
Dd3mpr;Determiner Type=demonstrative Person=third Gender=masculine Number=plural Case=direct;2;ceştilalţi/cestălalt, ceilalţi/celălalt
Dd3mpr---e;Determiner Type=demonstrative Person=third Gender=masculine Number=plural Case=direct Modific_Type=prenomin;5;ăşti/ăst, ăi/ăl, aceşti/acest, aceiaşi/acelaşi, acei/acel
Dd3mpr---o;Determiner Type=demonstrative Person=third Gender=masculine Number=plural Case=direct Modific_Type=postnomin;5;ceia/cela, ăştia/ăsta, ăia/ăla, aceştia/acesta, aceia/acela
Dd3mpr--yo;Determiner Type=demonstrative Person=third Gender=masculine Number=plural Case=direct Clitic=yes Modific_Type=postnomin;1;-ăia/ăla
Dd3mpo;Determiner Type=demonstrative Person=third Gender=masculine Number=plural Case=oblique;2;cestorlalţi/cestălalt, celorlalţi/celălalt
Dd3fsr;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=direct;2;ceastălaltă/cestălalt, cealaltă/celălalt
Dd3fsr---e;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=direct Modific_Type=prenomin;4;astă/ăst, aceeaşi/acelaşi, această/acest, acea/acel
Dd3fsr---o;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=direct Modific_Type=postnomin;5;ceea/cela, asta/ăsta, aia/ăla, aceea/acela, aceasta/acesta
Dd3fsr--ye;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=direct Clitic=yes Modific_Type=prenomin;2;-această/acest, -acea/acel
Dd3fsr--yo;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=direct Clitic=yes Modific_Type=postnomin;1;-aceasta/acesta
Dd3fso;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=oblique;2;cesteilalte/cestălalt, celeilalte/celălalt
Dd3fso---e;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=oblique Modific_Type=prenomin;5;ăstei/ăst, ălei/ăl, acestei/acest, aceleiaşi/acelaşi, acelei/acel
Dd3fso---o;Determiner Type=demonstrative Person=third Gender=feminine Number=singular Case=oblique Modific_Type=postnomin;5;celeia/cela, ăsteia/ăsta, ăleia/ăla, acesteia/acesta, aceleia/acela
Dd3fpr;Determiner Type=demonstrative Person=third Gender=feminine Number=plural Case=direct;2;cestelalte/cestălalt, celelalte/celălalt
Dd3fpr---e;Determiner Type=demonstrative Person=third Gender=feminine Number=plural Case=direct Modific_Type=prenomin;4;aste/ăst, aceste/acest, aceleaşi/acelaşi, acele/acel
Dd3fpr---o;Determiner Type=demonstrative Person=third Gender=feminine Number=plural Case=direct Modific_Type=postnomin;5;celea/cela, astea/ăsta, alea/ăla, acestea/acesta, acelea/acela
Dd3fpr--y;Determiner Type=demonstrative Person=third Gender=feminine Number=plural Case=direct Clitic=yes;2;-astea/ăsta, -alea/ăla
Dd3fpo;Determiner Type=demonstrative Person=third Gender=feminine Number=plural Case=oblique;2;cestorlalte/cestălalt, celorlalte/celălalt
Di3;Determiner Type=indefinite Person=third;3;oarece, oarecare, nişte
Di3------e;Determiner Type=indefinite Person=third Modific_Type=prenomin;2;niscaiva, niscai
Di3-----y;Determiner Type=indefinite Person=third Clitic=yes;1;to'/tot
Di3--r;Determiner Type=indefinite Person=third Case=direct;1;oareşicare
Di3--r---e;Determiner Type=indefinite Person=third Case=direct Modific_Type=prenomin;4;orice, oricare, cutare, cine_ştie_care
Di3-s----e;Determiner Type=indefinite Person=third Number=singular Modific_Type=prenomin;1;alde
Di3-sr;Determiner Type=indefinite Person=third Number=singular Case=direct;1;atâta/atât
Di3-sr---e;Determiner Type=indefinite Person=third Number=singular Case=direct Modific_Type=prenomin;5;orişice, orişicare, fiece, fiecare, ceva
Di3-sr--y;Determiner Type=indefinite Person=third Number=singular Case=direct Clitic=yes;1;-atâta/atât
Di3-po;Determiner Type=indefinite Person=third Number=plural Case=oblique;3;tuturor/tot, câtorva/câtva, atâtor/atât
Di3-po---e;Determiner Type=indefinite Person=third Number=plural Case=oblique Modific_Type=prenomin;6;vreunor/vreun, oricăror/oricare, multor/mult, cutăror/cutare
Di3ms;Determiner Type=indefinite Person=third Gender=masculine Number=singular;2;puţin, anumit
Di3msr;Determiner Type=indefinite Person=third Gender=masculine Number=singular Case=direct;4;tot, mult, câtva, atât
Di3msr---e;Determiner Type=indefinite Person=third Gender=masculine Number=singular Case=direct Modific_Type=prenomin;2;vreun, alt
Di3msr--y;Determiner Type=indefinite Person=third Gender=masculine Number=singular Case=direct Clitic=yes;1;-atât/atât
Di3mso---e;Determiner Type=indefinite Person=third Gender=masculine Number=singular Case=oblique Modific_Type=prenomin;7;vreunui/vreun, orişicărui/orişicare, oricărui/oricare, fiecărui/fiecare
Di3mp;Determiner Type=indefinite Person=third Gender=masculine Number=plural;3;puţini/puţin, mulţi/mult, anumiţi/anumit
Di3mpr;Determiner Type=indefinite Person=third Gender=masculine Number=plural Case=direct;5;toţi/tot, câţiva/câtva, atâţi/atât, atâţia/atât, -atâţia/atât
Di3mpr---e;Determiner Type=indefinite Person=third Gender=masculine Number=plural Case=direct Modific_Type=prenomin;3;vreunii/vreun, unii/un, alţi/alt
Di3fsr;Determiner Type=indefinite Person=third Gender=feminine Number=singular Case=direct;5;toată/tot, puţină/puţin, multă/mult, câtăva/câtva, anumită/anumit
Di3fsr---e;Determiner Type=indefinite Person=third Gender=feminine Number=singular Case=direct Modific_Type=prenomin;2;vreo/vreun, altă/alt
Di3fso;Determiner Type=indefinite Person=third Gender=feminine Number=singular Case=oblique;3;puţine/puţin, multe/mult, anumite/anumit
Di3fso---e;Determiner Type=indefinite Person=third Gender=feminine Number=singular Case=oblique Modific_Type=prenomin;7;vreunei/vreun, orişicărei/orişicare, oricărei/oricare, fiecărei/fiecare
Di3fp;Determiner Type=indefinite Person=third Gender=feminine Number=plural;3;puţine/puţin, multe/mult, anumite/anumit
Di3fpr;Determiner Type=indefinite Person=third Gender=feminine Number=plural Case=direct;3;toate/tot, câteva/câtva, atâtea/atât
Di3fpr---e;Determiner Type=indefinite Person=third Gender=feminine Number=plural Case=direct Modific_Type=prenomin;3;vreunele/vreun, unele/un, alte/alt
Ds1ms-s;Determiner Type=possessive Person=first Gender=masculine Number=singular Owner_Number=singular;1;meu
Ds1ms-p;Determiner Type=possessive Person=first Gender=masculine Number=singular Owner_Number=plural;1;nostru
Ds1msrs-y;Determiner Type=possessive Person=first Gender=masculine Number=singular Case=direct Owner_Number=singular Clitic=yes;2;-miu/meu, -meu/meu
Ds1mp-s;Determiner Type=possessive Person=first Gender=masculine Number=plural Owner_Number=singular;1;mei/meu
Ds1mp-p;Determiner Type=possessive Person=first Gender=masculine Number=plural Owner_Number=plural;1;noştri/nostru
Ds1fsrs;Determiner Type=possessive Person=first Gender=feminine Number=singular Case=direct Owner_Number=singular;1;mea/meu
Ds1fsrs-y;Determiner Type=possessive Person=first Gender=feminine Number=singular Case=direct Owner_Number=singular Clitic=yes;1;-mea/mea
Ds1fsrp;Determiner Type=possessive Person=first Gender=feminine Number=singular Case=direct Owner_Number=plural;1;noastră/nostru
Ds1fsos;Determiner Type=possessive Person=first Gender=feminine Number=singular Case=oblique Owner_Number=singular;1;mele/meu
Ds1fsos-y;Determiner Type=possessive Person=first Gender=feminine Number=singular Case=oblique Owner_Number=singular Clitic=yes;1;-mii/mea
Ds1fsop;Determiner Type=possessive Person=first Gender=feminine Number=singular Case=oblique Owner_Number=plural;1;noastre/nostru
Ds1fp-s;Determiner Type=possessive Person=first Gender=feminine Number=plural Owner_Number=singular;1;mele/meu
Ds1fp-p;Determiner Type=possessive Person=first Gender=feminine Number=plural Owner_Number=plural;1;noastre/nostru
Ds2ms-s;Determiner Type=possessive Person=second Gender=masculine Number=singular Owner_Number=singular;1;tău
Ds2ms-p;Determiner Type=possessive Person=second Gender=masculine Number=singular Owner_Number=plural;1;vostru
Ds2msrs-y;Determiner Type=possessive Person=second Gender=masculine Number=singular Case=direct Owner_Number=singular Clitic=yes;2;-tu/tău, -tău/tău
Ds2mp-s;Determiner Type=possessive Person=second Gender=masculine Number=plural Owner_Number=singular;1;tăi/tău
Ds2mp-p;Determiner Type=possessive Person=second Gender=masculine Number=plural Owner_Number=plural;1;voştri/vostru
Ds2fsrs;Determiner Type=possessive Person=second Gender=feminine Number=singular Case=direct Owner_Number=singular;1;ta/tău
Ds2fsrs-y;Determiner Type=possessive Person=second Gender=feminine Number=singular Case=direct Owner_Number=singular Clitic=yes;1;-ta/ta
Ds2fsrp;Determiner Type=possessive Person=second Gender=feminine Number=singular Case=direct Owner_Number=plural;1;voastră/vostru
Ds2fsos;Determiner Type=possessive Person=second Gender=feminine Number=singular Case=oblique Owner_Number=singular;1;tale/tău
Ds2fsos-y;Determiner Type=possessive Person=second Gender=feminine Number=singular Case=oblique Owner_Number=singular Clitic=yes;1;-tii/ta
Ds2fsop;Determiner Type=possessive Person=second Gender=feminine Number=singular Case=oblique Owner_Number=plural;1;voastre/vostru
Ds2fp-s;Determiner Type=possessive Person=second Gender=feminine Number=plural Owner_Number=singular;1;tale/tău
Ds2fp-p;Determiner Type=possessive Person=second Gender=feminine Number=plural Owner_Number=plural;1;voastre/vostru
Ds3ms-s;Determiner Type=possessive Person=third Gender=masculine Number=singular Owner_Number=singular;1;său
Ds3msrs-y;Determiner Type=possessive Person=third Gender=masculine Number=singular Case=direct Owner_Number=singular Clitic=yes;2;-su/său, -său/său
Ds3mp-s;Determiner Type=possessive Person=third Gender=masculine Number=plural Owner_Number=singular;1;săi/său
Ds3fsrs;Determiner Type=possessive Person=third Gender=feminine Number=singular Case=direct Owner_Number=singular;1;sa/său
Ds3fsrs-y;Determiner Type=possessive Person=third Gender=feminine Number=singular Case=direct Owner_Number=singular Clitic=yes;1;-sa/sa
Ds3fsos;Determiner Type=possessive Person=third Gender=feminine Number=singular Case=oblique Owner_Number=singular;1;sale/său
Ds3fsos-y;Determiner Type=possessive Person=third Gender=feminine Number=singular Case=oblique Owner_Number=singular Clitic=yes;1;-sii/sa
Ds3fp-s;Determiner Type=possessive Person=third Gender=feminine Number=plural Owner_Number=singular;1;sale/său
Dw3--r---e;Determiner Type=int-rel Person=third Case=direct Modific_Type=prenomin;2;ce, care
Dw3-po;Determiner Type=int-rel Person=third Number=plural Case=oblique;1;câtor/cât
Dw3-po---e;Determiner Type=int-rel Person=third Number=plural Case=oblique Modific_Type=prenomin;1;căror/care
Dw3msr;Determiner Type=int-rel Person=third Gender=masculine Number=singular Case=direct;2;câtelea, cât
Dw3mso---e;Determiner Type=int-rel Person=third Gender=masculine Number=singular Case=oblique Modific_Type=prenomin;1;cărui/care
Dw3mpr;Determiner Type=int-rel Person=third Gender=masculine Number=plural Case=direct;1;câţi/cât
Dw3fsr;Determiner Type=int-rel Person=third Gender=feminine Number=singular Case=direct;2;câta/câtelea, câtă/cât
Dw3fso---e;Determiner Type=int-rel Person=third Gender=feminine Number=singular Case=oblique Modific_Type=prenomin;1;cărei/care
Dw3fpr;Determiner Type=int-rel Person=third Gender=feminine Number=plural Case=direct;1;câte/cât
Dz3-po---e;Determiner Type=negative Person=third Number=plural Case=oblique Modific_Type=prenomin;1;nici_unor/nici_un
Dz3msr---e;Determiner Type=negative Person=third Gender=masculine Number=singular Case=direct Modific_Type=prenomin;1;nici_un
Dz3mso---e;Determiner Type=negative Person=third Gender=masculine Number=singular Case=oblique Modific_Type=prenomin;1;nici_unui/nici_un
Dz3mpr---e;Determiner Type=negative Person=third Gender=masculine Number=plural Case=direct Modific_Type=prenomin;1;nici_unii/nici_un
Dz3fsr---e;Determiner Type=negative Person=third Gender=feminine Number=singular Case=direct Modific_Type=prenomin;2;nici-o/nici_un, nici_o/nici_un
Dz3fso---e;Determiner Type=negative Person=third Gender=feminine Number=singular Case=oblique Modific_Type=prenomin;1;nici_unei/nici_un
Dh1ms;Determiner Type=emphatic Person=first Gender=masculine Number=singular;1;însumi
Dh1mp;Determiner Type=emphatic Person=first Gender=masculine Number=plural;1;înşine/însumi
Dh1fsr;Determiner Type=emphatic Person=first Gender=feminine Number=singular Case=direct;1;însămi/însumi
Dh1fso;Determiner Type=emphatic Person=first Gender=feminine Number=singular Case=oblique;1;însemi/însumi
Dh1fp;Determiner Type=emphatic Person=first Gender=feminine Number=plural;1;însene/însumi
Dh2ms;Determiner Type=emphatic Person=second Gender=masculine Number=singular;1;însuţi/însumi
Dh2mp;Determiner Type=emphatic Person=second Gender=masculine Number=plural;1;înşivă/însumi
Dh2fsr;Determiner Type=emphatic Person=second Gender=feminine Number=singular Case=direct;1;însăţi/însumi
Dh2fso;Determiner Type=emphatic Person=second Gender=feminine Number=singular Case=oblique;1;înseţi/însumi
Dh2fp;Determiner Type=emphatic Person=second Gender=feminine Number=plural;1;însevă/însumi
Dh3ms;Determiner Type=emphatic Person=third Gender=masculine Number=singular;1;însuşi/însumi
