Af	ADJ	
Mc-p-l	NUM	Number=Plur|NumForm=Word|NumType=Card
Mffpoly	NUM	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur|NumForm=Word|NumType=Frac
Mffprln	NUM	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Plur|NumForm=Word|NumType=Frac
Mffprly	NUM	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur|NumForm=Word|NumType=Frac
Mffsoln	NUM	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing|NumForm=Word|NumType=Frac
Mffsoly	NUM	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing|NumForm=Word|NumType=Frac
Mffsrln	NUM	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing|NumForm=Word|NumType=Frac
Mffsrly	NUM	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing|NumForm=Word|NumType=Frac
Mlfpo	DET	Case=Dat,Gen|Gender=Fem|Number=Plur|PronType=Tot
Mlfpr	DET	Case=Acc,Nom|Gender=Fem|Number=Plur|PronType=Tot
Mlmpo	DET	Case=Dat,Gen|Gender=Masc|Number=Plur|PronType=Tot
Mlmpr	DET	Case=Acc,Nom|Gender=Masc|Number=Plur|PronType=Tot
Ml-po	DET	Case=Dat,Gen|Number=Plur|PronType=Tot
Ml-pr	DET	Case=Acc,Nom|Number=Plur|PronType=Tot
Mmfp--n	NUM	Definite=Ind|Gender=Fem|Number=Plur|NumType=Mult
Mmfp--ny	NUM	Definite=Ind|Gender=Fem|Number=Plur|NumType=Mult|Variant=Short
Mmfpo-y	NUM	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur|NumType=Mult
Mmfpo-yy	NUM	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur|NumType=Mult|Variant=Short
Mmfpr-y	NUM	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur|NumType=Mult
Mmfpr-yy	NUM	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur|NumType=Mult|Variant=Short
Mmfso-n	NUM	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing|NumType=Mult
Mmfso-ny	NUM	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing|NumType=Mult|Variant=Short
Mmfso-y	NUM	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing|NumType=Mult
Mmfso-yy	NUM	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing|NumType=Mult|Variant=Short
Mmfsr-n	NUM	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing|NumType=Mult
Mmfsr-ny	NUM	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing|NumType=Mult|Variant=Short
Mmfsr-y	NUM	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing|NumType=Mult
Mmfsr-yy	NUM	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing|NumType=Mult|Variant=Short
Mmmpo-y	NUM	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur|NumType=Mult
Mmmpo-yy	NUM	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur|NumType=Mult|Variant=Short
Mmmpr-n	NUM	Case=Acc,Nom|Definite=Ind|Gender=Masc|Number=Plur|NumType=Mult
Mmmpr-ny	NUM	Case=Acc,Nom|Definite=Ind|Gender=Masc|Number=Plur|NumType=Mult|Variant=Short
Mmmpr-y	NUM	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur|NumType=Mult
Mmmpr-yy	NUM	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur|NumType=Mult|Variant=Short
Mmmso-y	NUM	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing|NumType=Mult
Mmmso-yy	NUM	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing|NumType=Mult|Variant=Short
Mmmsr-n	NUM	Case=Acc,Nom|Definite=Ind|Gender=Masc|Number=Sing|NumType=Mult
Mmmsr-ny	NUM	Case=Acc,Nom|Definite=Ind|Gender=Masc|Number=Sing|NumType=Mult|Variant=Short
Mmmsr-y	NUM	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing|NumType=Mult
Mmmsr-yy	NUM	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing|NumType=Mult|Variant=Short
Mofp-ln	ADJ	Definite=Ind|Gender=Fem|Number=Plur|NumForm=Word|NumType=Ord
Mofpoly	ADJ	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur|NumForm=Word|NumType=Ord
Mofpolyy	ADJ	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur|NumForm=Word|NumType=Ord|Variant=Short
Mofprly	ADJ	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur|NumForm=Word|NumType=Ord
Mofprlyy	ADJ	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur|NumForm=Word|NumType=Ord|Variant=Short
Mofs-l	ADJ	Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord
Mofsoln	ADJ	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord
Mofsoly	ADJ	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord
Mofsolyy	ADJ	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord|Variant=Short
Mofsrln	ADJ	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord
Mofsrly	ADJ	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord
Mofsrlyy	ADJ	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing|NumForm=Word|NumType=Ord|Variant=Short
Mo---l	ADJ	NumForm=Word|NumType=Ord
Mo---ln	ADJ	Definite=Ind|NumForm=Word|NumType=Ord
Mo---lny	ADJ	Definite=Ind|NumForm=Word|NumType=Ord|Variant=Short
Momp-ln	ADJ	Definite=Ind|Gender=Masc|Number=Plur|NumForm=Word|NumType=Ord
Mompoly	ADJ	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur|NumForm=Word|NumType=Ord
Mompolyy	ADJ	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur|NumForm=Word|NumType=Ord|Variant=Short
Momprly	ADJ	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur|NumForm=Word|NumType=Ord
Momprlyy	ADJ	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur|NumForm=Word|NumType=Ord|Variant=Short
Moms-l	ADJ	Gender=Masc|Number=Sing|NumForm=Word|NumType=Ord
Moms-ln	ADJ	Definite=Ind|Gender=Masc|Number=Sing|NumForm=Word|NumType=Ord
Momsoly	ADJ	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing|NumForm=Word|NumType=Ord
Momsolyy	ADJ	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing|NumForm=Word|NumType=Ord|Variant=Short
Momsrly	ADJ	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing|NumForm=Word|NumType=Ord
Momsrlyy	ADJ	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing|NumForm=Word|NumType=Ord|Variant=Short
Mo-s-r	ADJ	Number=Sing|NumForm=Roman|NumType=Ord
Nc	NOUN	
Ncf--n	NOUN	Definite=Ind|Gender=Fem
Ncf--ny	NOUN	Definite=Ind|Gender=Fem|Variant=Short
Ncfp-n	NOUN	Definite=Ind|Gender=Fem|Number=Plur
Ncfp-ny	NOUN	Definite=Ind|Gender=Fem|Number=Plur|Variant=Short
Ncfpoy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur
Ncfpoyy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur|Variant=Short
Ncfpry	NOUN	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur
Ncfpryy	NOUN	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur|Variant=Short
Ncfpvy	NOUN	Case=Voc|Definite=Def|Gender=Fem|Number=Plur
Ncfs-n	NOUN	Definite=Ind|Gender=Fem|Number=Sing
Ncfson	NOUN	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing
Ncfsony	NOUN	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing|Variant=Short
Ncfsoy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing
Ncfsoyy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing|Variant=Short
Ncfsrn	NOUN	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing
Ncfsrny	NOUN	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing|Variant=Short
Ncfsry	NOUN	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing
Ncfsryy	NOUN	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing|Variant=Short
Ncfsvy	NOUN	Case=Voc|Definite=Def|Gender=Fem|Number=Sing
Ncm	NOUN	Gender=Masc
Ncm--n	NOUN	Definite=Ind|Gender=Masc
Ncmp-n	NOUN	Definite=Ind|Gender=Masc|Number=Plur
Ncmp-ny	NOUN	Definite=Ind|Gender=Masc|Number=Plur|Variant=Short
Ncmpoy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur
Ncmpoyy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur|Variant=Short
Ncmpry	NOUN	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur
Ncmpryy	NOUN	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur|Variant=Short
Ncmpvy	NOUN	Case=Voc|Definite=Def|Gender=Masc|Number=Plur
Ncms-n	NOUN	Definite=Ind|Gender=Masc|Number=Sing
Ncms-ny	NOUN	Definite=Ind|Gender=Masc|Number=Sing|Variant=Short
Ncmsoy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing
Ncmsoyy	NOUN	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing|Variant=Short
Ncmsrn	NOUN	Case=Acc,Nom|Definite=Ind|Gender=Masc|Number=Sing
Ncmsry	NOUN	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing
Ncmsryy	NOUN	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing|Variant=Short
Ncmsvn	NOUN	Case=Voc|Definite=Ind|Gender=Masc|Number=Sing
Ncmsvny	NOUN	Case=Voc|Definite=Ind|Gender=Masc|Number=Sing|Variant=Short
Ncmsvy	NOUN	Case=Voc|Definite=Def|Gender=Masc|Number=Sing
Ncms-y	NOUN	Definite=Def|Gender=Masc|Number=Sing
Nc---n	NOUN	Definite=Ind
Nc-s-ny	NOUN	Definite=Ind|Number=Sing|Variant=Short
Np	PROPN	
Npfp-n	PROPN	Definite=Ind|Gender=Fem|Number=Plur
Npfpoy	PROPN	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Plur
Npfpry	PROPN	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur
Npfson	PROPN	Case=Dat,Gen|Definite=Ind|Gender=Fem|Number=Sing
Npfsoy	PROPN	Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing
Npfsrn	PROPN	Case=Acc,Nom|Definite=Ind|Gender=Fem|Number=Sing
Npfsry	PROPN	Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing
Npfsvy	PROPN	Case=Voc|Definite=Def|Gender=Fem|Number=Sing
Npmp-n	PROPN	Definite=Ind|Gender=Masc|Number=Plur
Npmpoy	PROPN	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur
Npmpry	PROPN	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur
Npms-n	PROPN	Definite=Ind|Gender=Masc|Number=Sing
Npmsoy	PROPN	Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing
Npmsry	PROPN	Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing
Npmsvn	PROPN	Case=Voc|Definite=Ind|Gender=Masc|Number=Sing
Npmsvy	PROPN	Case=Voc|Definite=Def|Gender=Masc|Number=Sing
Pd3fpo	PRON	Case=Dat,Gen|Gender=Fem|Number=Plur|Person=3|PronType=Dem
Pd3fpr	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=Dem
Pd3fpr--y	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=Dem|Variant=Short
Pd3fso	PRON	Case=Dat,Gen|Gender=Fem|Number=Sing|Person=3|PronType=Dem
Pd3fsr	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=Dem
Pd3fsr--y	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=Dem|Variant=Short
Pd3mpo	PRON	Case=Dat,Gen|Gender=Masc|Number=Plur|Person=3|PronType=Dem
Pd3mpr	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=Dem
Pd3mpr--y	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=Dem|Variant=Short
Pd3mso	PRON	Case=Dat,Gen|Gender=Masc|Number=Sing|Person=3|PronType=Dem
Pd3msr	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=Dem
Pd3msr--y	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=Dem|Variant=Short
Pd3-po	PRON	Case=Dat,Gen|Number=Plur|Person=3|PronType=Dem
Pi3	PRON	Person=3|PronType=Ind
Pi3fpo	PRON	Case=Dat,Gen|Gender=Fem|Number=Plur|Person=3|PronType=Ind
Pi3fpr	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=Ind
Pi3fso	PRON	Case=Dat,Gen|Gender=Fem|Number=Sing|Person=3|PronType=Ind
Pi3fsr	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=Ind
Pi3mpo	PRON	Case=Dat,Gen|Gender=Masc|Number=Plur|Person=3|PronType=Ind
Pi3mpr	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=Ind
Pi3mso	PRON	Case=Dat,Gen|Gender=Masc|Number=Sing|Person=3|PronType=Ind
Pi3msr	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=Ind
Pi3msr--y	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=Ind|Variant=Short
Pi3-po	PRON	Case=Dat,Gen|Number=Plur|Person=3|PronType=Ind
Pi3-pr	PRON	Case=Acc,Nom|Number=Plur|Person=3|PronType=Ind
Pi3--r	PRON	Case=Acc,Nom|Person=3|PronType=Ind
Pi3-so	PRON	Case=Dat,Gen|Number=Sing|Person=3|PronType=Ind
Pi3-sr	PRON	Case=Acc,Nom|Number=Sing|Person=3|PronType=Ind
Pp1-pa--------w	PRON	Case=Acc|Number=Plur|Person=1|PronType=prs|Strength=Weak
Pp1-pa--y-----w	PRON	Case=Acc|Number=Plur|Person=1|PronType=prs|Strength=Weak|Variant=Short
Pp1-pd--------s	PRON	Case=Dat|Number=Plur|Person=1|PronType=prs|Strength=Strong
Pp1-pd--------w	PRON	Case=Dat|Number=Plur|Person=1|PronType=prs|Strength=Weak
Pp1-pd--y-----w	PRON	Case=Dat|Number=Plur|Person=1|PronType=prs|Strength=Weak|Variant=Short
Pp1-pr--------s	PRON	Case=Acc,Nom|Number=Plur|Person=1|PronType=prs|Strength=Strong
Pp1-sa--------s	PRON	Case=Acc|Number=Sing|Person=1|PronType=prs|Strength=Strong
Pp1-sa--------w	PRON	Case=Acc|Number=Sing|Person=1|PronType=prs|Strength=Weak
Pp1-sa--y-----w	PRON	Case=Acc|Number=Sing|Person=1|PronType=prs|Strength=Weak|Variant=Short
Pp1-sd--------s	PRON	Case=Dat|Number=Sing|Person=1|PronType=prs|Strength=Strong
Pp1-sd--------w	PRON	Case=Dat|Number=Sing|Person=1|PronType=prs|Strength=Weak
Pp1-sd--y-----w	PRON	Case=Dat|Number=Sing|Person=1|PronType=prs|Strength=Weak|Variant=Short
Pp1-sn--------s	PRON	Case=Nom|Number=Sing|Person=1|PronType=prs|Strength=Strong
Pp1-sr--------s	PRON	Case=Acc,Nom|Number=Sing|Person=1|PronType=prs|Strength=Strong
Pp2-pa--------w	PRON	Case=Acc|Number=Plur|Person=2|PronType=prs|Strength=Weak
Pp2-pa--y-----w	PRON	Case=Acc|Number=Plur|Person=2|PronType=prs|Strength=Weak|Variant=Short
Pp2-pd--------s	PRON	Case=Dat|Number=Plur|Person=2|PronType=prs|Strength=Strong
Pp2-pd--------w	PRON	Case=Dat|Number=Plur|Person=2|PronType=prs|Strength=Weak
Pp2-pd--y-----w	PRON	Case=Dat|Number=Plur|Person=2|PronType=prs|Strength=Weak|Variant=Short
Pp2-po--------s	PRON	Case=Dat,Gen|Number=Plur|Person=2|PronType=prs|Strength=Strong
Pp2-pr--------s	PRON	Case=Acc,Nom|Number=Plur|Person=2|PronType=prs|Strength=Strong
Pp2-----------s	PRON	Person=2|PronType=prs|Strength=Strong
Pp2-sa--------s	PRON	Case=Acc|Number=Sing|Person=2|PronType=prs|Strength=Strong
Pp2-sa--------w	PRON	Case=Acc|Number=Sing|Person=2|PronType=prs|Strength=Weak
Pp2-sa--y-----w	PRON	Case=Acc|Number=Sing|Person=2|PronType=prs|Strength=Weak|Variant=Short
Pp2-sd--------s	PRON	Case=Dat|Number=Sing|Person=2|PronType=prs|Strength=Strong
Pp2-sd--------w	PRON	Case=Dat|Number=Sing|Person=2|PronType=prs|Strength=Weak
Pp2-sd--y-----w	PRON	Case=Dat|Number=Sing|Person=2|PronType=prs|Strength=Weak|Variant=Short
Pp2-sn--------s	PRON	Case=Nom|Number=Sing|Person=2|PronType=prs|Strength=Strong
Pp2-so--------s	PRON	Case=Dat,Gen|Number=Sing|Person=2|PronType=prs|Strength=Strong
Pp2-sr--------s	PRON	Case=Acc,Nom|Number=Sing|Person=2|PronType=prs|Strength=Strong
Pp2-s---------s	PRON	Number=Sing|Person=2|PronType=prs|Strength=Strong
Pp3fpa--------w	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=prs|Strength=Weak
Pp3fpa--y-----w	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=prs|Strength=Weak|Variant=Short
Pp3fpo--------s	PRON	Case=Dat,Gen|Gender=Fem|Number=Plur|Person=3|PronType=prs|Strength=Strong
Pp3fpr--------s	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=prs|Strength=Strong
Pp3fpr--y-----s	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=prs|Strength=Strong|Variant=Short
Pp3fsa--------w	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=prs|Strength=Weak
Pp3fsa--y-----w	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=prs|Strength=Weak|Variant=Short
Pp3fso--------s	PRON	Case=Dat,Gen|Gender=Fem|Number=Sing|Person=3|PronType=prs|Strength=Strong
Pp3fsr--------s	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=prs|Strength=Strong
Pp3fsr--y-----s	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=prs|Strength=Strong|Variant=Short
Pp3fs---------s	PRON	Gender=Fem|Number=Sing|Person=3|PronType=prs|Strength=Strong
Pp3mpa--------w	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=prs|Strength=Weak
Pp3mpa--y-----w	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=prs|Strength=Weak|Variant=Short
Pp3mpo--------s	PRON	Case=Dat,Gen|Gender=Masc|Number=Plur|Person=3|PronType=prs|Strength=Strong
Pp3mpr--------s	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=prs|Strength=Strong
Pp3mpr--y-----s	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=prs|Strength=Strong|Variant=Short
Pp3msa--------w	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=prs|Strength=Weak
Pp3msa--y-----w	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=prs|Strength=Weak|Variant=Short
Pp3mso--------s	PRON	Case=Dat,Gen|Gender=Masc|Number=Sing|Person=3|PronType=prs|Strength=Strong
Pp3msr--------s	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=prs|Strength=Strong
Pp3msr--y-----s	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=prs|Strength=Strong|Variant=Short
Pp3ms---------s	PRON	Gender=Masc|Number=Sing|Person=3|PronType=prs|Strength=Strong
