Af	ADJ	
Pp3-pd--------w	PRON	Case=Dat|Number=Plur|Person=3|PronType=prs|Strength=Weak
Pp3-pd--y-----w	PRON	Case=Dat|Number=Plur|Person=3|PronType=prs|Strength=Weak|Variant=Short
Pp3-po--------s	PRON	Case=Dat,Gen|Number=Plur|Person=3|PronType=prs|Strength=Strong
Pp3-p---------s	PRON	Number=Plur|Person=3|PronType=prs|Strength=Strong
Pp3-sd--------w	PRON	Case=Dat|Number=Sing|Person=3|PronType=prs|Strength=Weak
Pp3-sd--y-----w	PRON	Case=Dat|Number=Sing|Person=3|PronType=prs|Strength=Weak|Variant=Short
Pp3-so--------s	PRON	Case=Dat,Gen|Number=Sing|Person=3|PronType=prs|Strength=Strong
Pp3-sr--------s	PRON	Case=Acc,Nom|Number=Sing|Person=3|PronType=prs|Strength=Strong
Ps1fp-p	PRON	Gender=Fem|Number[psor]=Plur|Number=Plur|Person=1|Poss=Yes
Ps1fp-s	PRON	Gender=Fem|Number[psor]=Sing|Number=Plur|Person=1|Poss=Yes
Ps1fsrp	PRON	Case=Acc,Nom|Gender=Fem|Number[psor]=Plur|Number=Sing|Person=1|Poss=Yes
Ps1fsrs	PRON	Case=Acc,Nom|Gender=Fem|Number[psor]=Sing|Number=Sing|Person=1|Poss=Yes
Ps1mp-p	PRON	Gender=Masc|Number[psor]=Plur|Number=Plur|Person=1|Poss=Yes
Ps1mp-s	PRON	Gender=Masc|Number[psor]=Sing|Number=Plur|Person=1|Poss=Yes
Ps1ms-p	PRON	Gender=Masc|Number[psor]=Plur|Number=Sing|Person=1|Poss=Yes
Ps1ms-s	PRON	Gender=Masc|Number[psor]=Sing|Number=Sing|Person=1|Poss=Yes
Ps2fp-p	PRON	Gender=Fem|Number[psor]=Plur|Number=Plur|Person=2|Poss=Yes
Ps2fp-s	PRON	Gender=Fem|Number[psor]=Sing|Number=Plur|Person=2|Poss=Yes
Ps2fsrp	PRON	Case=Acc,Nom|Gender=Fem|Number[psor]=Plur|Number=Sing|Person=2|Poss=Yes
Ps2fsrs	PRON	Case=Acc,Nom|Gender=Fem|Number[psor]=Sing|Number=Sing|Person=2|Poss=Yes
Ps2mp-p	PRON	Gender=Masc|Number[psor]=Plur|Number=Plur|Person=2|Poss=Yes
Ps2mp-s	PRON	Gender=Masc|Number[psor]=Sing|Number=Plur|Person=2|Poss=Yes
Ps2ms-p	PRON	Gender=Masc|Number[psor]=Plur|Number=Sing|Person=2|Poss=Yes
Ps2msrs-y	PRON	Case=Acc,Nom|Gender=Masc|Number[psor]=Sing|Number=Sing|Person=2|Poss=Yes|Variant=Short
Ps2ms-s	PRON	Gender=Masc|Number[psor]=Sing|Number=Sing|Person=2|Poss=Yes
Ps2---s	PRON	Number[psor]=Sing|Person=2|Poss=Yes
Ps3fp-s	PRON	Gender=Fem|Number[psor]=Sing|Number=Plur|Person=3|Poss=Yes
Ps3fsrs	PRON	Case=Acc,Nom|Gender=Fem|Number[psor]=Sing|Number=Sing|Person=3|Poss=Yes
Ps3mp-s	PRON	Gender=Masc|Number[psor]=Sing|Number=Plur|Person=3|Poss=Yes
Ps3ms-s	PRON	Gender=Masc|Number[psor]=Sing|Number=Sing|Person=3|Poss=Yes
Ps3---p	PRON	Number[psor]=Plur|Person=3|Poss=Yes
Ps3---s	PRON	Number[psor]=Sing|Person=3|Poss=Yes
Pw3fpr	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=Int;Rel
Pw3fso	PRON	Case=Dat,Gen|Gender=Fem|Number=Sing|Person=3|PronType=Int;Rel
Pw3fsr	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=Int;Rel
Pw3mpr	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=Int;Rel
Pw3mso	PRON	Case=Dat,Gen|Gender=Masc|Number=Sing|Person=3|PronType=Int;Rel
Pw3msr	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=Int;Rel
Pw3-po	PRON	Case=Dat,Gen|Number=Plur|Person=3|PronType=Int;Rel
Pw3--r	PRON	Case=Acc,Nom|Person=3|PronType=Int;Rel
Pw3-so	PRON	Case=Dat,Gen|Number=Sing|Person=3|PronType=Int;Rel
Px3--a--------s	PRON	Case=Acc|Person=3|Reflex=Yes|Strength=Strong
Px3--a--------w	PRON	Case=Acc|Person=3|Reflex=Yes|Strength=Weak
Px3--a--y-----w	PRON	Case=Acc|Person=3|Reflex=Yes|Strength=Weak|Variant=Short
Px3--d--------s	PRON	Case=Dat|Person=3|Reflex=Yes|Strength=Strong
Px3--d--------w	PRON	Case=Dat|Person=3|Reflex=Yes|Strength=Weak
Px3--d--y-----w	PRON	Case=Dat|Person=3|Reflex=Yes|Strength=Weak|Variant=Short
Pz3fpr	PRON	Case=Acc,Nom|Gender=Fem|Number=Plur|Person=3|PronType=Neg
Pz3fso	PRON	Case=Dat,Gen|Gender=Fem|Number=Sing|Person=3|PronType=Neg
Pz3fsr	PRON	Case=Acc,Nom|Gender=Fem|Number=Sing|Person=3|PronType=Neg
Pz3mpr	PRON	Case=Acc,Nom|Gender=Masc|Number=Plur|Person=3|PronType=Neg
Pz3mso	PRON	Case=Dat,Gen|Gender=Masc|Number=Sing|Person=3|PronType=Neg
Pz3msr	PRON	Case=Acc,Nom|Gender=Masc|Number=Sing|Person=3|PronType=Neg
Pz3-po	PRON	Case=Dat,Gen|Number=Plur|Person=3|PronType=Neg
Pz3-so	PRON	Case=Dat,Gen|Number=Sing|Person=3|PronType=Neg
Pz3-sr	PRON	Case=Acc,Nom|Number=Sing|Person=3|PronType=Neg
Qf	PART	
Qf-y	PART	Variant=Short
Qn	PART	PartType=Inf
Qn-y	PART	PartType=Inf|Variant=Short
Qs	PART	Mood=Sub
Qs-y	PART	Mood=Sub|Variant=Short
Qz	PART	Polarity=Neg
Qz-y	PART	Polarity=Neg|Variant=Short
Rc	ADV	
Rgc	ADV	Degree=Cmp
Rgp	ADV	Degree=Pos
Rgpy	ADV	Degree=Pos|Variant=Short
Rgs	ADV	Degree=Sup
Rp	ADV	
Rp-y	ADV	Variant=Short
Rw	ADV	PronType=Int,Rel
Rw-y	ADV	PronType=Int,Rel|Variant=Short
Rz	ADV	PronType=Neg
Spca	ADP	Case=Acc
Spcg	ADP	Case=Gen
Spsa	ADP	Case=Acc
Spsay	ADP	Case=Acc|Variant=Short
Spsd	ADP	Case=Dat
Spsg	ADP	Case=Gen
Spsgy	ADP	Case=Gen|Variant=Short
Tdfpr	DET	Case=Acc,Nom|Gender=Fem|Number=Plur|PronType=Dem
Tdfso	DET	Case=Dat,Gen|Gender=Fem|Number=Sing|PronType=Dem
Tdfsr	DET	Case=Acc,Nom|Gender=Fem|Number=Sing|PronType=Dem
Tdmpr	DET	Case=Acc,Nom|Gender=Masc|Number=Plur|PronType=Dem
Tdmso	DET	Case=Dat,Gen|Gender=Masc|Number=Sing|PronType=Dem
Tdmsr	DET	Case=Acc,Nom|Gender=Masc|Number=Sing|PronType=Dem
Td-po	DET	Case=Dat,Gen|Number=Plur|PronType=Dem
Tffpoy	DET	Case=Dat,Gen|Gender=Fem|Number=Plur|PronType=Art|Variant=Short
Tffpry	DET	Case=Acc,Nom|Gender=Fem|Number=Plur|PronType=Art|Variant=Short
Tffsoy	DET	Case=Dat,Gen|Gender=Fem|Number=Sing|PronType=Art|Variant=Short
Tffs-y	DET	Gender=Fem|Number=Sing|PronType=Art|Variant=Short
Tfmpoy	DET	Case=Dat,Gen|Gender=Masc|Number=Plur|PronType=Art|Variant=Short
Tfmpry	DET	Case=Acc,Nom|Gender=Masc|Number=Plur|PronType=Art|Variant=Short
Tfmsoy	DET	Case=Dat,Gen|Gender=Masc|Number=Sing|PronType=Art|Variant=Short
Tfmsry	DET	Case=Acc,Nom|Gender=Masc|Number=Sing|PronType=Art|Variant=Short
Tfms-y	DET	Gender=Masc|Number=Sing|PronType=Art|Variant=Short
Tf-so	DET	Case=Dat,Gen|Number=Sing|PronType=Art
Tf-s-y	DET	Number=Sing|PronType=Art|Variant=Short
Tifp-y	DET	Gender=Fem|Number=Plur|PronType=Ind|Variant=Short
Tifso	DET	Case=Dat,Gen|Gender=Fem|Number=Sing|PronType=Ind
Tifsoy	DET	Case=Dat,Gen|Gender=Fem|Number=Sing|PronType=Ind|Variant=Short
Tifsr	DET	Case=Acc,Nom|Gender=Fem|Number=Sing|PronType=Ind
Tifsry	DET	Case=Acc,Nom|Gender=Fem|Number=Sing|PronType=Ind|Variant=Short
Timp-y	DET	Gender=Masc|Number=Plur|PronType=Ind|Variant=Short
Timso	DET	Case=Dat,Gen|Gender=Masc|Number=Sing|PronType=Ind
Timsr	DET	Case=Acc,Nom|Gender=Masc|Number=Sing|PronType=Ind
Timsry	DET	Case=Acc,Nom|Gender=Masc|Number=Sing|PronType=Ind|Variant=Short
Ti-po	DET	Case=Dat,Gen|Number=Plur|PronType=Ind
Tsfp	DET	Gender=Fem|Number=Plur|Poss=Yes|PronType=Prs
Tsfs	DET	Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs
Tsmp	DET	Gender=Masc|Number=Plur|Poss=Yes|PronType=Prs
Tsms	DET	Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs
Ts-po	DET	Case=Dat,Gen|Number=Plur|Poss=Yes|PronType=Prs
Va--1	VERB	Person=1
Va--1p	VERB	Number=plur|Person=1
Va--1s	VERB	Number=sing|Person=1
Va--1s----y	VERB	Number=sing|Person=1|Variant=Short
Va--1-----y	VERB	Person=1|Variant=Short
Va--2p	VERB	Number=plur|Person=2
Va--2p----y	VERB	Number=plur|Person=2|Variant=Short
Va--2s	VERB	Number=sing|Person=2
Va--2s----y	VERB	Number=sing|Person=2|Variant=Short
Va--3	VERB	Person=3
Va--3p	VERB	Number=plur|Person=3
Va--3p----y	VERB	Number=plur|Person=3|Variant=Short
Va--3s	VERB	Number=sing|Person=3
Va--3s----y	VERB	Number=sing|Person=3|Variant=Short
Va--3-----y	VERB	Person=3|Variant=Short
Vag	VERB	VerbForm=Ger
Vag-------y	VERB	Variant=Short|VerbForm=Ger
Vaii1	VERB	Mood=Ind|Person=1|Tense=Imp|VerbForm=Fin
Vaii2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Imp|VerbForm=Fin
Vaii2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Imp|VerbForm=Fin
Vaii3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Imp|VerbForm=Fin
Vaii3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Imp|VerbForm=Fin
Vail1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Pqp|VerbForm=Fin
Vail1s	VERB	Mood=Ind|Number=sing|Person=1|Tense=Pqp|VerbForm=Fin
Vail2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Pqp|VerbForm=Fin
Vail2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Pqp|VerbForm=Fin
Vail3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Pqp|VerbForm=Fin
Vail3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Pqp|VerbForm=Fin
Vaip1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Present|VerbForm=Fin
Vaip1s	VERB	Mood=Ind|Number=sing|Person=1|Tense=Present|VerbForm=Fin
Vaip1s----y	VERB	Mood=Ind|Number=sing|Person=1|Tense=Present|Variant=Short|VerbForm=Fin
Vaip2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Present|VerbForm=Fin
Vaip2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Present|VerbForm=Fin
Vaip3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Present|VerbForm=Fin
Vaip3p----y	VERB	Mood=Ind|Number=plur|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Vaip3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Present|VerbForm=Fin
Vaip3s----y	VERB	Mood=Ind|Number=sing|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Vais1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Past|VerbForm=Fin
Vais1s	VERB	Mood=Ind|Number=sing|Person=1|Tense=Past|VerbForm=Fin
Vais2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Past|VerbForm=Fin
Vais2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Past|VerbForm=Fin
Vais3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Past|VerbForm=Fin
Vais3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Past|VerbForm=Fin
Vam-2p	VERB	Mood=Imp|Number=plur|Person=2|VerbForm=Fin
Vam-2s	VERB	Mood=Imp|Number=sing|Person=2|VerbForm=Fin
Vanp	VERB	Tense=Present|VerbForm=Inf
Vap--sm	VERB	Genderm=Masc|Number=sing|VerbForm=Part
Vap--sm---y	VERB	Genderm=Masc|Number=sing|Variant=Short|VerbForm=Part
Vasp1p	VERB	Mood=Sub|Number=plur|Person=1|Tense=Present|VerbForm=Fin
Vasp1s	VERB	Mood=Sub|Number=sing|Person=1|Tense=Present|VerbForm=Fin
Vasp2p	VERB	Mood=Sub|Number=plur|Person=2|Tense=Present|VerbForm=Fin
Vasp2s	VERB	Mood=Sub|Number=sing|Person=2|Tense=Present|VerbForm=Fin
Vasp3	VERB	Mood=Sub|Person=3|Tense=Present|VerbForm=Fin
Vmg	VERB	VerbForm=Ger
Vmg-------y	VERB	Variant=Short|VerbForm=Ger
Vmii1	VERB	Mood=Ind|Person=1|Tense=Imp|VerbForm=Fin
Vmii1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Imp|VerbForm=Fin
Vmii1-----y	VERB	Mood=Ind|Person=1|Tense=Imp|Variant=Short|VerbForm=Fin
Vmii2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Imp|VerbForm=Fin
Vmii2p----y	VERB	Mood=Ind|Number=plur|Person=2|Tense=Imp|Variant=Short|VerbForm=Fin
Vmii2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Imp|VerbForm=Fin
Vmii2s----y	VERB	Mood=Ind|Number=sing|Person=2|Tense=Imp|Variant=Short|VerbForm=Fin
Vmii3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Imp|VerbForm=Fin
Vmii3p----y	VERB	Mood=Ind|Number=plur|Person=3|Tense=Imp|Variant=Short|VerbForm=Fin
Vmii3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Imp|VerbForm=Fin
Vmii3s----y	VERB	Mood=Ind|Number=sing|Person=3|Tense=Imp|Variant=Short|VerbForm=Fin
Vmil1	VERB	Mood=Ind|Person=1|Tense=Pqp|VerbForm=Fin
Vmil1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Pqp|VerbForm=Fin
Vmil1p----y	VERB	Mood=Ind|Number=plur|Person=1|Tense=Pqp|Variant=Short|VerbForm=Fin
Vmil1s	VERB	Mood=Ind|Number=sing|Person=1|Tense=Pqp|VerbForm=Fin
Vmil1s----y	VERB	Mood=Ind|Number=sing|Person=1|Tense=Pqp|Variant=Short|VerbForm=Fin
Vmil2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Pqp|VerbForm=Fin
Vmil2p----y	VERB	Mood=Ind|Number=plur|Person=2|Tense=Pqp|Variant=Short|VerbForm=Fin
Vmil2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Pqp|VerbForm=Fin
Vmil2s----y	VERB	Mood=Ind|Number=sing|Person=2|Tense=Pqp|Variant=Short|VerbForm=Fin
Vmil3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Pqp|VerbForm=Fin
Vmil3p----y	VERB	Mood=Ind|Number=plur|Person=3|Tense=Pqp|Variant=Short|VerbForm=Fin
Vmil3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Pqp|VerbForm=Fin
Vmil3s----y	VERB	Mood=Ind|Number=sing|Person=3|Tense=Pqp|Variant=Short|VerbForm=Fin
Vmip1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Present|VerbForm=Fin
Vmip1p----y	VERB	Mood=Ind|Number=plur|Person=1|Tense=Present|Variant=Short|VerbForm=Fin
Vmip1s	VERB	Mood=Ind|Number=sing|Person=1|Tense=Present|VerbForm=Fin
Vmip1s----y	VERB	Mood=Ind|Number=sing|Person=1|Tense=Present|Variant=Short|VerbForm=Fin
Vmip2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Present|VerbForm=Fin
Vmip2p----y	VERB	Mood=Ind|Number=plur|Person=2|Tense=Present|Variant=Short|VerbForm=Fin
Vmip2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Present|VerbForm=Fin
Vmip2s----y	VERB	Mood=Ind|Number=sing|Person=2|Tense=Present|Variant=Short|VerbForm=Fin
Vmip3	VERB	Mood=Ind|Person=3|Tense=Present|VerbForm=Fin
Vmip3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Present|VerbForm=Fin
Vmip3p----y	VERB	Mood=Ind|Number=plur|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Vmip3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Present|VerbForm=Fin
Vmip3s----y	VERB	Mood=Ind|Number=sing|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Vmip3-----y	VERB	Mood=Ind|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Vmis1p	VERB	Mood=Ind|Number=plur|Person=1|Tense=Past|VerbForm=Fin
Vmis1p----y	VERB	Mood=Ind|Number=plur|Person=1|Tense=Past|Variant=Short|VerbForm=Fin
Vmis1s	VERB	Mood=Ind|Number=sing|Person=1|Tense=Past|VerbForm=Fin
Vmis1s----y	VERB	Mood=Ind|Number=sing|Person=1|Tense=Past|Variant=Short|VerbForm=Fin
Vmis2p	VERB	Mood=Ind|Number=plur|Person=2|Tense=Past|VerbForm=Fin
Vmis2p----y	VERB	Mood=Ind|Number=plur|Person=2|Tense=Past|Variant=Short|VerbForm=Fin
Vmis2s	VERB	Mood=Ind|Number=sing|Person=2|Tense=Past|VerbForm=Fin
Vmis2s----y	VERB	Mood=Ind|Number=sing|Person=2|Tense=Past|Variant=Short|VerbForm=Fin
Vmis3p	VERB	Mood=Ind|Number=plur|Person=3|Tense=Past|VerbForm=Fin
Vmis3p----y	VERB	Mood=Ind|Number=plur|Person=3|Tense=Past|Variant=Short|VerbForm=Fin
Vmis3s	VERB	Mood=Ind|Number=sing|Person=3|Tense=Past|VerbForm=Fin
Vmis3s----y	VERB	Mood=Ind|Number=sing|Person=3|Tense=Past|Variant=Short|VerbForm=Fin
Vmm-2p	VERB	Mood=Imp|Number=plur|Person=2|VerbForm=Fin
Vmm-2p----y	VERB	Mood=Imp|Number=plur|Person=2|Variant=Short|VerbForm=Fin
Vmm-2s	VERB	Mood=Imp|Number=sing|Person=2|VerbForm=Fin
Vmm-2s----y	VERB	Mood=Imp|Number=sing|Person=2|Variant=Short|VerbForm=Fin
Vmnp	VERB	Tense=Present|VerbForm=Inf
Vmnp------y	VERB	Tense=Present|Variant=Short|VerbForm=Inf
Vmp--pf	VERB	Gende=Fem|Number=plur|VerbForm=Part
Vmp--pm	VERB	Genderm=Masc|Number=plur|VerbForm=Part
Vmp--sf	VERB	Gende=Fem|Number=sing|VerbForm=Part
Vmp--sm	VERB	Genderm=Masc|Number=sing|VerbForm=Part
Vmp--sm---y	VERB	Genderm=Masc|Number=sing|Variant=Short|VerbForm=Part
Vmsp1p	VERB	Mood=Sub|Number=plur|Person=1|Tense=Present|VerbForm=Fin
Vmsp1s	VERB	Mood=Sub|Number=sing|Person=1|Tense=Present|VerbForm=Fin
Vmsp2p	VERB	Mood=Sub|Number=plur|Person=2|Tense=Present|VerbForm=Fin
Vmsp2s	VERB	Mood=Sub|Number=sing|Person=2|Tense=Present|VerbForm=Fin
Vmsp3	VERB	Mood=Sub|Person=3|Tense=Present|VerbForm=Fin
Vmsp3s----y	VERB	Mood=Sub|Number=sing|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Vmsp3-----y	VERB	Mood=Sub|Person=3|Tense=Present|Variant=Short|VerbForm=Fin
Y		Abbr=Yes
Ya	ADJ	Abbr=Yes
Yn	NOUN	Abbr=Yes
Ynfpvy	NOUN	Abbr=Yes|Case=Voc|Definite=Def|Gender=Fem|Number=Plur
Ynfpry	NOUN	Abbr=Yes|Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Plur
Ynfsoy	NOUN	Abbr=Yes|Case=Dat,Gen|Definite=Def|Gender=Fem|Number=Sing
Ynfsry	NOUN	Abbr=Yes|Case=Acc,Nom|Definite=Def|Gender=Fem|Number=Sing
Ynmpoy	NOUN	Abbr=Yes|Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Plur
Ynmpry	NOUN	Abbr=Yes|Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Plur
Ynmpvy	NOUN	Abbr=Yes|Case=Voc|Definite=Def|Gender=Masc|Number=Plur
Ynmsoy	NOUN	Abbr=Yes|Case=Dat,Gen|Definite=Def|Gender=Masc|Number=Sing
Ynmsry	NOUN	Abbr=Yes|Case=Acc,Nom|Definite=Def|Gender=Masc|Number=Sing
Ynmsvy	NOUN	Abbr=Yes|Case=Voc|Definite=Def|Gender=Masc|Number=Sing
Yp	PRON	Abbr=Yes
Ypfs	PRON	Abbr=Yes|Gender=Fem|Number=Sing
Ypms	PRON	Abbr=Yes|Gender=Masc|Number=Sing
Yp-p	PRON	Abbr=Yes|Number=Plur
Yp-so	PRON	Abbr=Yes|Case=Dat,Gen|Number=Sing
Yp-sr	PRON	Abbr=Yes|Case=Acc,Nom|Number=Sing
Yr	ADV	Abbr=Yes
Yv	VERB	Abbr=Yes